INDEX.

Kordofanus, Parreyss ............ L. 327
Kraussi, Pfr. .................... LXIII. 436
Kremnoicus, D'Orb. ............... LI. 337
Kunawurenis, Hutton .............. LXII. 426
labeo, Brod. ..................... XXXV., LXXI., LXXII. 207
labiatus, Ziegler .................. LXIII. 431
labiosus (Helix), Muli ............ LX. 412
labrosus, Oliv. ................... LX. 410
Lackhamensis, Fleming ............. LXXXVI. 634
lactarius, Menke .................. XXXVII. 217
lacunosus, D'Orb. ................. XXXV. 208
laetus, Reeve ..................... LXXXIII. 616
laevus (Helix), Mull. ............. XXXVII. 216
lagotis, Menke .................... XLI. 259
Lamarckianus, Pfr. ................. XXIV. 156
Largilliertii, Philippi ............ LIII. 346
larvatus, Brod. ................... IX. 44
latebricola, Benson ................. LXXX. 572
lateralis, Menke .................. XLI. 258
latireflexus, Reeve ................. LXXVIII. 568
Lattrei, Pfr. ..................... XXXVI. 211
Laurentii, Sow. ................... XX. 119
Leai, Pfr. ........................ XII. 66
lemniscatus, Desh. ................. XVIII. 105
leopardus, Pfr. ................... X. 51
leptocheilus, Pfr. ................ XXXI. 189
leucodon, Pfr. .................... LXIII. 432
leucophæus (Helix), Sow. ... X. 50
Liberianus, Reeve .................. LXXXVIII. 660
lichenorum, D'Orb. ................. XIV. 83
lignarius, Pfr. ................... I. 3
lilacinus, Reeve ................... LXXIV. 532
liliaceus, Guilding ................. XLV. 287
Limensis, Reeve ................... LXXVII. 563
limonoicus, D'Orb. ................. LVI. 371
Lindeni, Reeve .................... XXXI. 189
linearis, Krauss ................... LXXXVII. 648
lineatus, Rossmässler .............. LXI. 420
lineatus, Spix ..................... LXII. 428
linostoma, D'Orb. ................. LXXXV. 613
liquabilis, Reeve .................. LVII. 387
lita, Desh. ........................ XXXIX. 236
lithoicus, D'Orb. ................. XVII. 98
lituratus, Spix .................... XLIX. 321
litus (Helix), Fér. ............... XLIX. 321
livescens, Br. .................... XLVII. 304
lividus, Reeve .................... LXXXV. 626
Lobbii, Reeve ..................... LXXI. 516
Loeveni, Pfr. ..................... XXIV. 160
Loewii, Philippi .................. LXVII. 477
Loxensis, Pfr. .................... XL. 251
lucidus, Reeve .................... XL. 245
lubricus (Helix), Müller ......... LXXXVII. 645
luteus, Ziegler .................... LIX. 399
Luzonicus, Sow. ................... XI. 55
Lycicus, Pfr. ..................... LX. 407
Lymnoides, Lamarck ................. LXX. 510
Lyonnetianus (Helix), Pallas ....... XLI. 257
macilentus, Reeve .................. LXXIX. 586
macrostoma, Pfr. .................. I. 1
maculatus, Lea .................... XLVIII. 309
maeuliferus, Brod. ................. VI. 26
magnificus, Grat. .................. XXXIII. 202
magus, Wagner ..................... XLIX. 321
malleatus, Jay. ................... XXIX. 174
Manoelii (Helix), Mor. ............ XLVIII. 311
manupictus, Reeve .................. LV. 369
maritimus, Spix ................... LIII. 342
marmarinus, D'Orb. ................. XLI. 255
marmoratus, Phil. .................. XXIV. 157
Martinicensis, Pfr. ................. LXIII. 434
mavortius, Reeve .................. LXXVII. 561
maximus, Sow. ..................... LI. 337
Meiacoshimensis, Ad. & Reeve ...... LXXXVIII. 655
melanocheilus, Nyst. ............... XXVIII. 172
melanorhinus, Jan. ................ LIX. 399
melanostoma, Swain. ............... XXXIII. 203
melo, Quoy ........................ XXXIX. 243
membranaceus, Phil. ............... LXXV. 544
Menkei, Gruner .................... XLV. 285
Merduenianus, Kryn. ............... LXVII. 473
Meridanus, Pfr. ................... LVII. 386
meridionalis, Pfr. ................. LVI. 370
Mexicanus, Lam. ................... XL. 244
Mexicanus, Val. ................... LVIII. 391
miera, D'Orb. ..................... XIV. 78
miera, D'Orb. ..................... LXXIX. 579
Miersii, Sow. ..................... XXXIX. 239
Milleri, Sow. ..................... XXVIII. 169
miltocheilus, Reeve ................. XLIX. 322
Mimosarum, D'Orb. ................. LXVIII. 484
Mindoroensis, Brod. ............... IV. 15
minimus, Adams .................... LXXXIV. 623
mirabilis, Adams .................. LXXXIV. 622
modestus, Brod. ................... XVIII. 109
modestus, Sow. .................... XII. 62
mollicellus, Reeve ................. LXXVII. 565
monilifer, Pfr. ................... XLVIII. 318
moniliferus, Gould ................. XIII. 73
monozonus, Pfr. ................... XXXII. 195
